"No.","Object designator","Diameter
in m","Impact date/time in UTC","IP max","PS max","TS","Years","IP cum","PS cum","Vel. in km/s","In list since in d"
"1289","2022CB5","15*","2116-02-02 17:22","1/4.15E8","-9.93","0","2116","1/4.15E8","-9.93","13.79","125"
"1290","2008WJ14","19*","2042-11-19 21:01","1/2.16E9","-9.96","0","2042-2093","1/1.95E9","-9.94","14.35","4953"
"1291","2021LC4","18*","2101-06-13 14:08","1/1.47E9","-9.98","0","2101-2112","1/1.35E9","-9.95","18.74","370"
"1292","2017WW1","4*","2055-11-22 09:37","1/7.25E7","-9.98","0","2048-2055","1/3.17E7","-9.60","16.73","948"
"1293","2020LO","15*","2065-06-03 20:49","1/1.05E9","-10.00","0","2061-2083","1/7.3E8","-9.83","13.00","732"
"1294","2005WN3","4*","2024-04-15 09:44","1/1.96E8","-10.01","0","2024","1/1.96E8","-10.01","21.33","4992"
"1295","2013RZ53","2.1*","2098-02-12 16:32","1/3.72E6","-10.01","0","2098-2119","1/3.58E6","-10.00","11.25","3195"
"1296","2019UO8","5*","2106-10-27 20:26","1/1.12E8","-10.01","0","2106","1/1.12E8","-10.01","27.56","962"
"1297","2018MC5","30*","2117-08-14 22:46","1/2.24E9","-10.02","0","2112-2117","1/1.26E9","-9.76","11.89","1454"
"1298","2020DM3","20*","2109-07-03 04:52","1/2.37E9","-10.05","0","2109","1/2.37E9","-10.05","19.95","838"
"1299","2021AZ6","19*","2112-01-17 20:19","1/1.45E9","-10.05","0","2112","1/1.45E9","-10.05","16.62","515"
"1300","2021XE","6*","2086-11-30 14:24","1/7.58E7","-10.05","0","2076-2086","1/6.1E7","-9.95","11.53","195"
"1301","2017SA21","8*","2081-09-27 17:12","1/1.98E8","-10.06","0","2056-2104","1/1.74E8","-9.99","15.01","947"
"1302","2017TU1","21*","2104-08-05 07:12","1/1.76E9","-10.06","0","2104-2119","1/1.27E9","-9.94","15.52","1706"
"1303","2019HR2","6*","2107-12-22 02:54","1/6.29E7","-10.06","0","2075-2107","1/3.62E7","-9.81","13.96","1145"
"1304","2022EE1","10*","2101-02-22 15:53","1/4.55E8","-10.09","0","2101","1/4.55E8","-10.09","18.48","104"
"1305","2019SK9","13*","2099-09-22 13:08","1/1.01E9","-10.11","0","2099","1/1.01E9","-10.11","19.43","987"
"1306","2019SX8","6*","2110-09-30 01:19","1/6.94E7","-10.11","0","2098-2116","1/6.54E7","-10.08","13.94","988"
"1307","2021VH","4*","2120-04-02 09:19","1/2.5E7","-10.14","0","2120","1/2.5E7","-10.14","12.53","224"
"1308","2021CH3","60*","2074-07-27 15:22","1/5.75E10","-10.15","0","2074","1/5.75E10","-10.15","19.52","490"
"1309","2020VB3","4*","2110-11-14 08:36","1/3.07E7","-10.16","0","2102-2118","1/8.85E6","-9.63","12.41","580"
"1310","2014HE197","25*","2068-09-04 13:54","1/1.04E10","-10.17","0","2051-2118","1/1.4E9","-9.39","17.71","1002"
"1311","2017FW128","12*","2072-04-10 13:16","1/6.94E8","-10.20","0","2072-2084","1/5.68E8","-10.13","12.64","1898"
"1312","2011SC108","9*","2111-09-22 18:50","1/7.46E8","-10.21","0","2111","1/3.37E8","-9.94","24.94","662"
"1313","2021BR2","2.4*","2108-08-25 12:20","1/1.07E7","-10.22","0","2108-2119","1/5.46E6","-9.95","13.40","511"
"1314","2018XW3","19*","2044-12-07 14:33","1/7.09E9","-10.22","0","2042-2044","1/6.29E9","-10.16","16.60","1279"
"1315","2019UN13","1.3*","2111-11-01 04:11","1/3.05E6","-10.24","0","2109-2118","1/2.85E6","-10.21","15.13","957"
"1316","2021CP7","10*","2121-02-19 03:26","1/3.85E8","-10.25","0","2121","1/3.85E8","-10.25","15.02","486"
"1317","2010XB73","140*","2110-05-31 21:55","1/4.81E8","-10.25","0","2110","1/4.81E8","-10.25","12.68","949"
"1318","2022BM3","4*","2097-01-24 02:34","1/6.02E7","-10.25","0","2097-2120","1/3.26E7","-10.01","13.43","134"
"1319","2020YS2","2.2*","2092-10-04 10:35","1/9.01E6","-10.26","0","2092-2119","1/6.54E6","-10.15","11.47","540"
"1320","2021GW3","7*","2109-04-03 21:05","1/2.04E8","-10.26","0","2109","1/2.04E8","-10.26","15.52","431"
"1321","2019VS4","12*","2102-11-06 13:34","1/6.29E8","-10.27","0","2102-2117","1/5.78E8","-10.24","13.29","949"
"1322","2003SQ222","4*","2032-09-27 08:48","1/1.79E8","-10.31","0","2032-2101","1/5.65E7","-10.09","18.81","3383"
"1323","2022GQ","3*","2108-04-04 15:40","1/2.1E7","-10.32","0","2102-2118","1/7.04E6","-9.85","12.60","73"
"1324","2019QD","6*","2112-08-21 17:04","1/2.43E8","-10.36","0","2112","1/2.43E8","-10.36","18.97","1028"
"1325","2008YD3","21*","2108-02-10 20:54","1/4E9","-10.37","0","2096-2108","1/3.22E9","-10.28","12.55","4922"
"1326","2021BW1","18*","2093-12-25 17:47","1/2.19E9","-10.39","0","2093-2102","1/2.09E9","-10.37","12.23","512"
"1327","2021RG6","6*","2116-09-11 10:05","1/1.27E8","-10.41","0","2116-2120","1/8.33E7","-10.23","13.06","276"
"1328","2019TX","7*","2092-10-04 11:12","1/2.25E8","-10.43","0","2092","1/2.25E8","-10.43","13.21","985"
"1329","2020KC5","12*","2106-06-01 12:29","1/9.26E8","-10.43","0","2106","1/9.26E8","-10.43","14.33","749"
"1330","2017YK14","7*","2054-12-26 15:41","1/1.77E10","-10.45","0","2050-2074","1/4.5E9","-10.44","15.59","1001"
"1331","2021SP","5*","2033-09-17 11:58","1/1.08E9","-10.45","0","2033","1/1.08E9","-10.45","16.62","265"
"1332","2016EN157","8*","2054-03-11 00:47","1/1.23E9","-10.46","0","2054","1/1.23E9","-10.46","16.79","2282"
"1333","2008UM1","1.6*","2073-10-20 14:07","1/1.35E7","-10.47","0","2070-2095","1/1.27E7","-10.44","19.22","4983"
"1334","2014HC196","29*","2112-04-01 20:12","1/5.49E9","-10.47","0","2112","1/5.49E9","-10.47","11.44","1000"
"1335","2016VH","16*","2115-10-24 09:40","1/1.43E9","-10.53","0","2115","1/1.43E9","-10.53","12.16","2049"
"1336","2015RU178","9*","2055-09-09 15:51","1/3.28E9","-10.62","0","2055","1/3.28E9","-10.62","21.81","948"
"1337","2009SH1","5*","2118-09-16 03:54","1/1.08E8","-10.67","0","2075-2118","1/6.76E7","-10.37","12.25","4652"
"1338","2021KN2","7*","2111-06-02 01:45","1/4.24E8","-10.71","0","2083-2111","1/3.27E8","-10.56","14.69","380"
"1339","2022KA2","9*","2114-05-20 20:09","1/8.2E8","-10.73","0","2114","1/8.2E8","-10.73","14.85","21"
"1340","2020DW","3*","2108-12-23 19:41","1/4.76E7","-10.73","0","2108","1/4.76E7","-10.73","11.81","848"
"1341","2020AY1","30*","2103-04-01 07:57","1/1.72E10","-10.75","0","2103","1/1.72E10","-10.75","12.75","891"
"1342","2022CS7","9*","2099-02-16 21:07","1/1.05E9","-10.79","0","2099-2114","1/1.03E9","-10.78","13.71","115"
"1343","2022ES3","13*","2066-03-12 01:55","1/1.04E10","-10.81","0","2066","1/1.04E10","-10.81","21.82","98"
"1344","2018RW","2.8*","2116-09-07 17:53","1/6.02E7","-10.89","0","2116","1/6.02E7","-10.89","12.57","664"
"1345","2017WE29","30*","2077-10-30 20:25","1/5.65E10","-10.97","0","2077","1/5.65E10","-10.97","14.86","1643"
"1346","2021FW2","30*","2119-03-31 14:20","1/2.66E10","-11.02","0","2119","1/2.66E10","-11.02","13.57","447"
"1347","2020BA15","12*","2051-01-28 07:08","1/1.29E10","-11.05","0","2051-2053","1/6.62E9","-10.77","16.47","864"
"1348","2018DP3","7*","2034-02-08 23:50","1/3.53E10","-11.11","0","2034-2114","1/9.17E8","-10.80","18.03","1562"
"1349","2017WE30","1.5*","2079-11-27 04:41","1/8.47E7","-11.12","0","2079","1/8.47E7","-11.12","21.28","1619"
"1350","2007VF189","8*","2072-11-13 16:56","1/2.1E9","-11.16","0","2072-2096","1/1.64E9","-11.08","16.03","4062"
"1351","2009DM40","15*","2041-02-22 11:01","1/2.72E10","-11.18","0","2041","1/2.72E10","-11.18","14.77","663"
"1352","2021WR4","2.9*","2116-02-07 01:50","1/1.29E8","-11.20","0","2080-2116","1/1.27E8","-11.19","11.97","196"
"1353","2016DB","7*","2074-02-14 10:48","1/1.86E9","-11.20","0","2074","1/1.86E9","-11.20","14.40","1001"
"1354","2008JD33","30*","2037-02-17 13:35","1/1.41E9","-11.21","0","2029-2073","1/6.37E8","-10.87","11.88","4992"
"1355","2017UK1","14*","2112-04-10 05:27","1/7.19E9","-11.24","0","2112","1/7.19E9","-11.24","13.49","1699"
"1356","2018WE1","22*","2074-11-25 03:37","1/4.13E10","-11.25","0","2074","1/4.13E10","-11.25","16.19","1295"
"1357","2014WZ365","26*","2114-12-12 10:24","1/5.46E10","-11.36","0","2114","1/5.46E10","-11.36","15.56","2752"
"1358","2015HZ182","12*","2112-04-12 02:08","1/1.17E10","-11.38","0","2089-2112","1/6.67E9","-11.14","19.94","2563"
"1359","2016TB57","21*","2112-11-08 08:48","1/2.21E10","-11.44","0","2096-2112","1/1.59E10","-11.27","11.40","2067"
"1360","2017VN2","12*","2099-11-20 07:29","1/9.62E9","-11.53","0","2099-2110","1/6.21E9","-11.36","12.35","1674"
"1361","2017UL52","8*","2117-10-20 02:40","1/2.67E9","-11.56","0","2117","1/2.67E9","-11.56","12.17","663"
"1362","2021RG12","5*","2091-09-07 07:12","1/1.53E9","-11.60","0","2090-2092","1/1.09E9","-11.45","11.47","275"
"1363","2021TH15","6*","2069-10-11 00:49","1/5.85E9","-11.62","0","2069-2099","1/5.26E9","-11.59","16.58","242"
"1364","2021XJ4","12*","2091-06-01 23:09","1/3.8E10","-11.63","0","2091","1/3.8E10","-11.63","23.65","188"
"1365","2019TJ5","16*","2086-10-10 01:25","1/5.95E10","-11.68","0","2086","1/5.95E10","-11.68","16.83","979"
"1366","2022EE5","3*","2110-03-06 04:12","1/5.78E8","-11.71","0","2110","1/5.78E8","-11.71","11.68","94"
"1367","2017CY32","7*","2047-01-30 22:39","1/5.35E10","-11.74","0","2047","1/5.35E10","-11.74","22.65","1941"
"1368","2022HH2","14*","2120-04-20 05:37","1/4.37E10","-11.79","0","2120","1/4.37E10","-11.79","20.53","49"
"1369","2022AY5","5*","2118-01-12 10:54","1/3.25E9","-11.91","0","2118","1/3.25E9","-11.91","14.21","154"
"1370","2017BD6","7*","2083-01-25 11:04","1/1.04E10","-11.93","0","2083-2090","1/6.71E9","-11.75","14.55","1964"
"1371","2009EH1","10*","2051-09-03 06:27","1/4.55E10","-12.00","0","2051","1/4.55E10","-12.00","15.14","4851"
"1372","2010XC","6*","2061-03-14 13:03","1/3.75E10","-12.37","0","2061-2074","1/2.97E10","-12.29","17.13","4213"
"1373","2016VR4","6*","2107-11-10 10:41","1/1.58E10","-12.39","0","2107","1/1.58E10","-12.39","15.43","2041"
"1374","2019AS5","1.2*","2085-01-07 18:20","1/8.4E8","-12.65","0","2085-2111","1/3.57E8","-12.32","15.12","1253"
"1375","2022BA7","2.4*","2117-01-27 05:41","1/7.81E9","-13.06","0","2117","1/7.81E9","-13.06","14.51","132"
"1376","2021KQ2","4*","2097-05-21 03:05","1/7.94E10","-13.71","0","2097","1/7.94E10","-13.71","11.42","378"
